title,dates,press,link,content,time
"뉴욕증시, ‘강경 매파’ 연준에도 상승 반전 ‘테슬라 5% 반등’…유가 급락...",2023.01.05,한국경제TV언론사 선정,https://n.news.naver.com/mnews/article/215/0001075565?sid=101,"




[글로벌시장 지표 / 1월 5일 오전 6시 현재] 



[미국증시 마감시황]뉴욕증시는 4일(현지시간) 상승했다. 뉴욕증권거래소(NYSE)에서 다우지수는 전 거래일 대비 133.40포인트(0.40%) 상승한 3만3269.77에 마감했다. S&amp;P500지수는 28.83포인트(0.75%) 오른 3852.97에, 기술주 중심의 나스닥지수는 71.78포인트(0.69%) 상승한 1만458.76에 거래를 마쳤다.이날 시장은 연방공개시장위원회(FOMC) 회의록과 연방준비제도(연준·Fed) 위원 발언에 주목했다.시장은 이날 오후 공개된 12월 FOMC 정례회의 의사록을 통해 연준의 강경한 긴축 의지를 재확인 했다. 회의록에 따르면 회의 참석자들은 “위원회의 대응에 대한 대중의 오해로 금융 여건이 부적절하게 완화되면 물가 안정을 복원하려는 위원회의 노력이 복잡해질 것”이라고 지적했다. 연준은 연내 기준금리 인하 가능성이 없다며 통화정책 완화는 기대하는 시장의 낙관론이 인플레이션을 잡으려는 연준의 노력을 망칠 수 있다는 경계심을 표현했다.시장에서는 연준이 이르면 1분기 안에 금리인상을 중단하고 하반기 중 금리인하로 방향을 틀 것으로 보고 있었으나 당국은 당분간 금리인하는 없다는 입장을 다시 한번 시사했다. 실제로 의사록에 따르면 19명의 FOMC 위원 중 2023년 중 금리인하가 적절할 것으로 예상한 위원은 한 명도 없었다. FOMC 위원들이 점도표에서 제시한 올해 말 기준금리 전망치는 5.0∼5.25%로 현재보다 0.75%포인트 높은 수준이다.의사록은 “참석자들이 적절한 기준금리 경로라고 평가하는 수치의 중간값은 물가상승률을 2% 목표치로 되돌리려는 위원회의 강한 의지를 부각시켜준다”고 설명했다. 또 “참석자들은 향후 경제 지표들을 보고 물가상승률이 2%를 향해 지속적으로 내려간다는 확신이 들 때까지는 제약적인 정책 스탠스를 계속 유지할 필요가 있다고 언급했다”고 전해졌다.의사록 발표에 앞서 연준 당국자의 발언도 나왔다. 연준 내 매파(통화긴축 선호)로 돌아선 닐 카시카리 미니애폴리스 연방준비은행(연은) 총재는 지역 연은 홈페이지에 게시한 글에서 연준이 앞으로 몇 달간 계속 금리를 인상할 필요가 있다고 말했다. 카시카리 총재는 인플레이션이 고점에 이르렀다고 자신할 때까지 적어도 앞으로 몇 달간 금리를 올리는 것이 적절할 것이라며 올해 상반기에 금리를 5.4% 근방으로 인상할 필요가 있다고 말했다.이날 발표된 미국의 11월 채용공고 건수는 시장의 예상치를 웃돌면서 고용시장이 여전히 강한 모습을 보이고 있음을 시사했다. 이에 연준의 금리 인상이 장기화할 것이란 우려가 부각되며 뉴욕 증시의 주요 지수도 초반 상승폭을 다소 축소했다.미 노동부가 발표한 11월 구인이직보고서(JOLTS)에 따르면 11월 미국 내 구인건수(채용공고)는 1045만8000건으로 집계됐다. 10월에 비해 5만4000건 줄었으나, 로이터 전문 전망치(1000만건)는 웃돌았다.또 이날 발표된 미국 제조업은 지난 12월에도 위축된 것으로 나타났다. 미국 공급관리협회(ISM)는 12월 제조업 구매관리자지수(PMI)가 48.4로 두 달 연속 하락했다고 밝혔다. 이는 2020년 5월 코로나19 이후 경제가 타격을 입은 이후 가장 약한 수치였다. 로이터가 조사한 이코노미스트들은 지수가 48.5로 떨어질 것으로 예상해 전망치와 비슷했다.[특징주]■기술주중국 기술주들이 급등하면서 나스닥 상장 기술주에도 훈풍을 몰고왔다. 넷플릭스 4.9%, 애플 1.03%, 메타 2.11% 상승한 반면 알파벳 1.17%, 마이크로소프트는 4.37% 하락했다.■반도체주반도체주는 급등했다. 마이크론 7.60%, 엔비디아 3.03%, 마벨 테크놀로지 1.72%, AMD 1.00% 상승 마감했다.■전기차주전일 12.24% 폭락한 테슬라가 이날 5.12% 반등한 113.64 달러에 마감했다. 루시드도 5.02%, 니콜라 3.6%, 리비안 2.13% 상승 마감했다.■중국기술주중국 당국이 앤트그룹의 자본조달 계획을 승인한 영향으로 뉴욕에 상장된 중국 기술주들이 급등했다. 제이디닷컴 14.68%, 알리바바 12.98%, 바이두 10.60%, 핀듀오듀오 7.73% 상승했다.■세일즈포스세일즈포스는 인력의 10%를 감원할 것이라고 발표해 3.57% 상승했다.[유럽증시 마감시황]유럽 주요국 증시는 4일(현지시간) 상승세로 마감했다.범유럽지수인 STOXX 600 지수는 전 거래일 대비 6.01포인트(1.38%) 상승한 440.19에 마감했고, 독일 프랑크푸르트 증시의 DAX지수는 309.11포인트(2.18%) 오른 1만4490.78을 기록했다. 프랑스 파리 증시의 CAC40지수는 152.54포인트(2.30%) 급등한 6776.43, 영국 런던 증시의 FTSE100지수는 31.10포인트(0.41%) 뛴 7585.19로 집계됐다.[중국증시 마감시황]중국증시는 4일(현지시간) 혼조 마감했다.이날 상하이종합지수는 0.22% 상승한 3123.52로 마감했으나 선전성분지수와 창업판지수는 각각 0.20%, 0.0% 하락 마감했다.금일 상하이증시는 부동산 섹터가 상승을 견인했다. 그밖에 온라인게임, 건축자재 섹터 역시 상승세가 두드러졌다. 반면 석탄, 중의약 섹터는 하락 마감했다.한편 금일 외국인 자금은 18.44억 위안 순유입됐다.[베트남증시 마감시황]베트남증시는 4일(현지시간) 상승했다. 벤치마크 VN지수는 전 거래일에 비해 2.45(0.23%) 상승한 1,046.35를 기록했고 167개 종목이 상승, 162개 종목이 하락했다.베트남증시 시가총액 상위30대 종목으로 구성된 VN30지수도 2.90(0.28%) 오른 1,050.15로 마감했고 13개 종목이 상승, 13개 종목이 하락했다.중소형주 위주의 하노이거래소 HNX지수는 0.50(0.23%) 상승한 213.06를 기록했고 80개 종목 상승, 84개 종목이 하락했다. 비상장기업 UPCoM거래소도 0.36(0.49%) 오른 72.76를 기록했는데 169개 종목이 상승을, 그리고 81개 종목이 하락했다.이날 거래대금은 전거래일에 비해 13.9% 증가한 10조5,300억동(4억4,800만달러)을 기록했다.외국인 투자자는 3,630억동 순매수하며 이날 장을 모두 마쳤다.[국제유가]국제유가는 중국을 비롯한 전 세계 경기 둔화에 대한 우려가 지속되며 하락했다. 뉴욕상업거래소에서 2월물 서부텍사스산원유(WTI) 가격은 전장보다 4.09달러(5.3%) 하락한 배럴당 72.84달러에 거래를 마쳤다. 이날 종가는 지난해 12월 9일 이후 최저치다.[금]안전 자산인 금 가격은 상승하며 4거래일 째 상승세를 기록중이다. 뉴욕상품거래소에서 2월 인도분 금은 전 거래일보다 온스당 0.7%(12.90달러) 오른 1859달러에 거래를 마쳤다. 이는 6월 10일 이후 최고가다.



* 더 많은 글로벌투자 뉴스는 [한경 KVINA] 홈페이지에서 볼 수 있습니다. 



▶연재 몰아보기https://www.wowtv.co.kr/Opinion/SerialColumn/DetailList?subMenu=opinion&amp;Class=S&amp;menuSeq=721&amp;seq=894
",2023-01-05 07:11:59
"[글로벌 마켓] 상승세 타던 뉴욕증시, 12월 FOMC 의사록에 '흔들'",2023.01.05,SBS Biz,https://n.news.naver.com/mnews/article/374/0000317290?sid=101,"
■ 모닝벨 '글로벌 마켓' - 정다인◇ 뉴욕증시수요일에는 각종 경제지표, FOMC 회의 의사록이 발표되기 때문에 상승세가 흔들리지는 않을까 걱정했는데요.경제지표까지는 좋았다가 기습 FOMC 회의 의사록이 시장을 흔들었습니다. 연초부터 2거래일 연속 하락하나 서운할 뻔했는데요.상승 폭은 줄었지만, 초록 불은 지켜냈습니다.다우 지수가 0.4%, 나스닥과 S&amp;P500 지수가 0.7% 안팎으로 올랐습니다. 오늘(5일)의 이슈부터 확인해 보겠습니다.먼저 미국의 구직, 이직 상황을 알려주는 JOLTs 보고서가 있었죠. 지난 11월 보고서가 나왔는데요.'경기침체가 온다, 불경기가 올 것이다' 말이 많지만 일자리는 여전히 많은 것으로 드러났습니다. 지난 11월 일자리 수가 1,046만 개였습니다.10월 1,051만 개에서 살짝 줄었지만, 예상치 1천만 개를 웃돌았고, 지난해 초와 비교하면 많은 수준이죠.노동시장이 여전히 탄탄한 것인데, 미 연준의 긴축 기조가 지속될 명분이 될 수 있죠.그렇게 따진다면 악재 아닌가요?하지만 다른 경제지표와 보면 해석이 좀 달라질집니다.공급관리협회가 발표한 12월 제조업 구매관리자지수 PMI입니다.12월에 48.4를 기록하면서 두 달 연속 위축 국면에 있었습니다.미 연준의 금리 인상이 효과를 내고 있는 것을 알 수가 있죠.인플레이션 상승 압력 완화도 기대할 수 있다는 뜻입니다. 노동시장이 튼튼한데, 인플레이션 문제는 조금씩 해결되고 있다?이 포인트에서 시장이 경기침체 우려를 던 것으로 보입니다. 미 연준의 긴축 기조가 두려웠던 이유 중 하나가 경기침체였는데, 노동시장만 일정 수준에서 견고하게 유지된다면 침체까지 가지 않을 수 있겠다는 생각이 들었겠죠.현지시간 5일과 6일에 각각 ADP 고용보고서와 12월 비농업 부문 신규 고용이 발표되죠?주목하셔야겠습니다. 이렇게 경제지표가 발표될 때까지만 해도 괜찮았는데요.시장은 뉴욕 시계가 오후 2시를 가리키자 흔들렸습니다. 바로 12월 FOMC 회의 의사록이 공개된 시점입니다.연준위원들은 인플레이션이 2%로 내려오고 있다는 확신이 들기 전까지 높은 금리를 유지해야 한다는 의견을 나눴습니다. 일부 위원들은 기준금리 인상 속도를 늦추는 것이 피벗을 의미하는 것은 아니라고 강조하기도 했습니다.이들의 대화를 보면 연준은 높은 금리를 충분히 유지하지 않아 1970년대와 같은 위기를 맞이할 가능성, 너무 오래 유지해 경기침체를 유발할 가능성.이 2가지 시나리오 사이에서 고민에 빠져 있었는데요.인플레이션이 또 급등하는 위기를 맞이하는 것보다는 긴축 기조를 오래 유지하는 게 맞다는 쪽에 의견이 모인 것으로 보입니다.이렇게 되면 올해 시장이 작은 희망을 가졌던 금리인하는 없다고 보는 게 현실적인 것이죠. 시총 상위 종목도 흔들렸을까요?흔들렸다가 제자리를 찾아가는 모습이었습니다.애플은 1% 오르며 가까스로 시총 2조 달러를 회복했습니다.마이크로소프트는 하락률이 4.37%로 컸죠.오피스 프로그램과 애저 사업 리스크를 이유로 UBS가 투자의견을 매수에서 중립으로 하향한 여파가 컸습니다. 전날 올랐던 알파벳과 아마존은 내림세로 전환했고요.버크셔해서웨이는 1.43% 올랐습니다.유나이티드 헬스그룹이 2.73% 하락했고, 존슨앤존슨이 1% 올랐습니다. 이어서 금융주인 비자가 2.5% 올랐고, JP모건도 0.9% 강세를 보였습니다.수요일 장에서는 특징주도 많았습니다.먼저 GM입니다.제너럴 모터스가 판매 대수를 기준으로 일본 도요타 자동차를 제치고 미 최대 자동차 업체 자리에 앉았습니다. GM의 미국 자동차 판매 대수는 전년 대비 2.5% 증가해 274만 대를 기록한 반면, 도요타의 판매 대수는 전년 대비 9.6% 급감하며 210만 대에 그쳤습니다. 제너럴 일렉트릭도 5.86% 상승세인데요.분사한 GE헬스케어 영향을 받았습니다.지난 2021년, GE는 항공 분야에 집중하기 위해 3개 사로 나누어질 것이라고 밝힌 바 있고, GE헬스케어가 첫 시작인데요. GE헬스케어는 시가총액이 32조 5천억 원에 달하는 의료분야 대기업입니다.현재 주가는 2022년 예상 이익의 10배 수준으로, 동종기업인 지멘스 헬스케어가 2022년 예상 이익의 16배 수준에서 거래되는 점을 감안하면 저렴한 편입니다. GE에서 에너지 사업부는 2024년에 스핀오프될 예정입니다. 수요일 장에서 중국 기업 주가가 급등했습니다.지난달 중국 정부는 내수 부양을 위해 민간 분야를 강조하며, 빅테크 지원에 강력한 신호를 보냈는데요.알리바바의 핀테크 계열사 앤트 그룹이 중국 당국으로부터 자본조달 계획을 승인받으면서 신호에 그치지 않고 현실이 됐기 때문입니다. ◇ 유럽증시유럽 주요국 증시입니다.FTSE 지수를 제외하고 2% 이상 상승했습니다.독일에 이어 프랑스의 소비자 물가상승률도 전년 대비 둔화한 것으로 확인되면서 시장에 호재가 됐습니다. 하루 뒤늦게 출발한 FTSE 지수는 다른 시장보다 한 박자 늦는 모습이죠. ◇ 비트코인·국제유가·원달러환율비트코인은 현재 오전 7시 기준 2,150만 원대에 계속해서 거래되고 있습니다.소폭 올랐지만 여전히 2,100만 원 박스권에 갇혀 있는데요.가상자산 시장에 올해 완연한 봄이 찾아올 것이란 분석이 있어서 가져와 봤습니다.하락장 다음에는 꼭 큰 반등이 있었는데요.블록체인, NFT 시장이 성장함에 따라 가상자산의 활용도가 늘어나 호재가 될 것이란 분석입니다. 국제유가는 하락했습니다.WTI가 5% 넘게 하락하면서 배럴당 72달러 선에 거래를 마쳤고요.미 10년물 국채금리는 3.686%를 나타내고 있습니다.어제(4일) 원·달러 환율은 1,280원대를 돌파했다가 1,271원 70전에 마감했습니다.
		",2023-01-05 07:22:01
"비트코인, 뉴욕증시 따라 상승 곡선...올해 전망은 엇갈려",2023.01.05,국제뉴스,http://www.gukjenews.com/,,
"[아주경제 코이너스 브리핑] 비트코인 가격, 2주째 답보세 유지",2023.01.05,아주경제,http://www.ajunews.com,,
"솔라나와 앱토스 예상 로드맵은?...비트코인 2156만원, 리플 433원, 솔라나 1...",2023.01.05,핀포인트뉴스,http://www.pinpointnews.co.kr,,
서울고법 판례위원회 선정 중요 판결·결정,2023.01.05,법률신문,http://www.lawtimes.co.kr/,,
서울고등법원 2021나2047876 손해배상(기),2023.01.05,법률신문,http://www.lawtimes.co.kr/,,
암호화폐 관련주 반등...마라톤디지털·코인베이스 주도,2023.01.05,토큰포스트,https://www.tokenpost.kr,,
비트코인 돈 세탁 방치했는데 이 정도면 다행? 코인베이스 주가 12% 급등,2023.01.05,에너지경제,http://www.ekn.kr,,
1월 5일 ETF 시황...KEUA·AIA 강세 [글로벌 시황&이슈],2023.01.05,한국경제TV,https://n.news.naver.com/mnews/article/215/0001075577?sid=101,"
			수요일 미국장 ETF 상승 상위에는 암호화폐 관련 펀드들이 많았습니다. 앞서 시황에서 살펴보셨듯  이날 비트코인을 포함 암호화폐들 대체로 강세였는데요. 화요일에는 부진했던 투심이 반짝 올라주면서 리스크 투자 부문에도 이렇게 수요가 몰린 모습을 연출했습니다. 보시는 건 BITQ ETF로 비트와이즈에서 운용하는 펀드입니다. 오늘 현재 11.8% 정도 상승했고 대체로 갤럭시 디지털 홀딩스나 마이크로 스트래터지, 코인베이스 등의 종목들을 보유하고 있습니다. 오늘 해당 종목들도 모두 11% 대 상승 보이고 있습니다.한편 어제 우리나라 증시도 반짝 올라줬습니다. 아시아에서 일본을 제외하고 홍콩과 상하이 지수도 올랐습니다. 이에 따라 아시아에 집중 투자하는 ETF가 오늘 흐름이 좋은데요. 블랙록에서 AIA 라는 펀드를 운용하고 있습니다. 수수료는 0.5% 정도로 대체로 나라 중에서는 중국과 홍콩, 싱가포르 대만 등에 집중해서 투자하며, IT 기업과 금융 기업 비중이 합쳐서 절반 가량됩니다. TSMC와 텐센트 , 삼성 전자, 그리고 (ETF 티커명이랑 헷갈릴 수 있겠지만)  실제로 홍콩 거래소에 상장되어 있는 손해보험회사 AIA 까지 담겨 있습니다.한편 이날 유럽 탄소배출권 펀드 KEUA ETF를 포함해 탄소 관련 펀드들 흐름이 좋지 않았습니다. 해당 펀드는 7% 하락했습니다. 2050년까지 탄소배출 제로를 달성한다는 전세계의 탄소 감축 기조에 해당 부문이 주목을 받았는데요. 보통 탄소 배출 부문은 포트폴리오 다각화용으로 유망하게 꼽히는데, 작년에 투자환경이 어려웠던 속에서 이 부문에 투자하기 보다는 좀더 명확한 종목과 시장에 집중하는 투자자와 전문가들이 많았습니다.마지막으로 넘어가보겠습니다. 해운 운송 주식들 올해 전망은 어떨까요? 글로벌 해운 운송 주식 중에는 다나오스(DAC)와 ZIM 인티그레이티드 시핑 서비시스(ZIM), 스타벌크 캐리어(SBLK) 이 외에  A.P 몰러, 컨테이너사 하파크로이드 등이 있습니다. 작년에는 공급방 병목 현상과 강한 상품 수요에 힘입어 상승세를 보았고, 이에 따라 운임료도 오르는 흐름이었는데요. 하지만 최근 글로벌 거시 환경에따라 운임이 내리고 공금망 병목 현상도 완화 되면서 이 분야에 다소 신중하게 접근해야할 것으로 전망되고 있습니다.이날 하락한 BOAT ETF는 전세계 해상 운송 물류 기업들을 추종하고 있습니다. 상품과 원자재, 소비재 , 자동차 , 원유나 천연가스 등을 담당하는 기업들을 포함하는데요. 해상 운송은 전세계 물류의 90%를 차지한다고 하네요. 현재 토로소 펀드가 운용중이며 수수료는 0.69% 입니다.보유 기업들은 반기마다 조정이 되는데 현재 보유 상위에는 일본 기업인 카와사키 키센 그룹, 중국의 SITC 인터내셔널 홀딩스, 그리고 덴마크의 물류 회사 A.P. 몰러머스크같은 기업들이 5% 미만 비중으로 담겨있습니다.전가은 외신캐스터
		",2023-01-05 08:08:58
